//file containing numerical parameters for the system

u_max 0.18; //lid driven flow velocity
sigma 1e-3; //surface tension

bf_thickness_s 14e-6; //thin biofilm thickness in metres (approx 1/3 of riblet height)
bf_thickness_m 28e-6; //medium biofilm thickness (2/3 of riblet height)
bf_thickness_l 50e-6; //thick biofilm thickness (covers top of riblets)


//everything below here is redundant
bf_thickness_old 60e-6; //biofilm thickness in metres (height, y-direction)
bf_width 165e-6; //width of biofilm in metres (x-direction)
bf_length 200e-6; //length of biofilm in metres (z-direction)
bf_zOffset 100e-6; //distance of biofilm from front of system so its not right up against the wall


//// various d settings //////////
// these are the blockMeshDict parameters used for a riblet system with a riblet spacing of 92 microns
d_92_params{
    //N = 4
    ribletX_nC 8; //the no. of x-cells in the blocks on/above the riblets
    plateauX_nC 4; //the no. of x-cells in the blocks on/above the space between riblets

    surfaceY_nC 6; //the no. of y-cells in the blocks on the surface
    fluidY_nC 10; //the n0. of y-cells in the blocks in the surrounding fluid (e.g. ocean)
}

d_46_params{
    //N = 6
    ribletX_nC 5; //the no. of x-cells in the blocks on/above the riblets
    plateauX_nC 3; //the no. of x-cells in the blocks on/above the space between riblets

    surfaceY_nC 6; //the no. of y-cells in the blocks on the surface
    fluidY_nC 10; //the n0. of y-cells in the blocks in the surrounding fluid (e.g. ocean)
}


d_23_params{
    //N = 9
    ribletX_nC 4; //the no. of x-cells in the blocks on/above the riblets
    plateauX_nC 2; //the no. of x-cells in the blocks on/above the space between riblets

    surfaceY_nC 5; //the no. of y-cells in the blocks on the surface
    fluidY_nC 9; //the n0. of y-cells in the blocks in the surrounding fluid (e.g. ocean)
}
